Microsoft Windows [版本 10.0.19044.3086]
(c) Microsoft Corporation。保留所有权利。

C:\Users\8252134>adb shell
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.display.soundeffect:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.system.light:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.system.sound:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.system.disclaimer:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.car.system.upgrade:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.MAIN:
        649a17f com.voyah.car/.view.activity.MainActivity filter 3c8a54c
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"
      com.voyah.setting.system:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.system.userexperience:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.hotspot:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.wifi:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.system.version:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.display.arhud:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.sound:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.display.theme:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.display:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.sound.field:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.sound.value:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.bluetooth:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.display.time:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.wirelessCharging:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.interaction:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"

Receiver Resolver Table:
  Non-Data Actions:
      android.net.wifi.WIFI_STATE_CHANGED:
        6af9aaa com.voyah.car/.receiver.NetworkReceiver filter 360d69b
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
          Action: "android.net.wifi.WIFI_STATE_CHANGED"
          Action: "android.net.wifi.STATE_CHANGE"
      android.net.conn.CONNECTIVITY_CHANGE:
        6af9aaa com.voyah.car/.receiver.NetworkReceiver filter 360d69b
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
          Action: "android.net.wifi.WIFI_STATE_CHANGED"
          Action: "android.net.wifi.STATE_CHANGE"
      android.net.wifi.STATE_CHANGE:
        6af9aaa com.voyah.car/.receiver.NetworkReceiver filter 360d69b
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
          Action: "android.net.wifi.WIFI_STATE_CHANGED"
          Action: "android.net.wifi.STATE_CHANGE"
      android.intent.action.BOOT_COMPLETED:
        880ca38 com.voyah.car/.SettingServiceStarter filter bc35a11
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "com.mega.intent.action.LAUNCHER_CREATE"
          Category: "android.intent.category.DEFAULT"
          mPriority=1000, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      com.mega.intent.action.LAUNCHER_CREATE:
        880ca38 com.voyah.car/.SettingServiceStarter filter bc35a11
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "com.mega.intent.action.LAUNCHER_CREATE"
          Category: "android.intent.category.DEFAULT"
          mPriority=1000, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false

Service Resolver Table:
  Non-Data Actions:
      com.voyah.settings.display.brightservice:
        36a850 com.voyah.car/.service.BrightService filter c6e3a49
          Action: "com.voyah.settings.display.brightservice"
      com.zinger.vpasdklibrary.Service.VpaCommService:
        f3c025a com.voyah.car/com.zinger.vpasdklibrary.Service.VpaCommService filter e09c8b
          Action: "com.zinger.vpasdklibrary.Service.VpaCommService"
      com.voyah.car.hotspot.wifiapservice:
        79882b2 com.voyah.car/.hotspot.service.WifiApService filter b6e1203
          Action: "com.voyah.car.hotspot.wifiapservice"
      com.monzaupdate.ui.event.action:
        dd73168 com.voyah.car/com.monzaupdate.ui.service.OTAEventService filter 41de981
          Action: "com.monzaupdate.ui.event.action"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CarSdkService:
        c3cd502 com.voyah.car/.service.CarSdkService filter 597e13
          Action: "android.intent.action.CarSdkService"
      com.voyah.car.bluetooth.BluetoothService:
        8a7ea26 com.voyah.car/.bluetooth.service.BluetoothService filter 83a7667
          Action: "com.voyah.car.bluetooth.BluetoothService"
      com.voyah.car.wifi.WifiSettingService:
        ba1fc14 com.voyah.car/.wifi.service.WifiSettingService filter a3e9cbd
